temps,scene,acteur,phrase,utilisable
,23.0,Steven ," Euh, ah oui. George Abitbol.",1.0
00:23:29,23.0,Dino , Où j’ai connu George ? C’est une excellente question. À la ferme.,1.0
,23.0,L’ami de Dino , La ferme ? Quelle ferme ?,1.0
00:23:40,23.0,Dino ," Ah la ferme ta gueule toi, ducon, espèce de crétin. Qu’est-ce que tu veux, nous prendre la tête, là ? Pauvre con. Oui je l’ai connu à la ferme. On était des cowboys. On vivait à la ferme, ça a rien d’étonnant.",1.0
00:23:50,23.0,L’ami de Dino ," Merci, c’est très agréable. Non mais c’est vrai, je me fais engueuler devant des journalistes qu’on connaît même pas. C’est classe, bravo.",1.0
,23.0,Steven ," Oh ça va, on vous fait pas chier, là ? Non c’est sûr. Non mais je rêve. Dites-moi, vous avez envoyé une lettre à Jacques il me semble. C’était quoi, cette lettre ?",1.0
00:24:06,23.0,Dino ," Eh bien, cette lettre, c’est vraiment très simple. J’avais un problème avec George. J’ai écrit à mon vieil ami Jacques. Mais si vous le voulez bien, je vais tout vous raconter depuis le début. Vous savez, j’arrivais d’Italie, de Turin. À l’époque j’étais supporter de la Juventus.",1.0
00:24:16,24.0,Dino ," OK, j’arrive ! Arrête de tirer sur oim.",0.0
00:24:34,24.0,Frankie ," Mouais. Viens ici. Qu’est-ce que tu fous avec les bras en l’air ? Je t’ai dit de les lever ? Baisse tes bras, c’est moi qui les lève.",1.0
,24.0,Dino ," Ah non, c’est à moi de les lever.",1.0
00:24:43,24.0,Frankie ," Non, c’est à moi de les lever. C’est moi qui décide. Et puis d’ailleurs, arrête de faire tout comme moi. Baisse les bras et prends ton flingue, au lieu d’être là à me copier.",1.0
00:24:45,24.0,Dino , Mon flingue ? Avec plaisir.,1.0
00:24:47,24.0,Frankie ," Tout compte fait, je préfère garder mon flingue. Désolé. Et je vais partir avec mon cheval, vieux.",1.0
00:24:57,24.0,Dino ," Il y a pas de problème, comme tu veux. Je vais juste le préparer pour toi.",1.0
00:25:01,24.0,Frankie ," Non, j’ai changé d’avis. Tu prends le cheval et tu te casses.",1.0
00:25:05,24.0,Dino , OK.,1.0
00:25:08,24.0,Frankie ," Putain je me suis mal démerdé ! Pourtant, j’ai pas fait une concession !",1.0
00:25:25,25.0,Dino ," (Voix off.) Le temps a passé… Je pensais ne plus jamais revoir ce type, mais un an après, nos chemins se sont croisés une nouvelle fois. Je fréquentais alors un bar que le patron, un certain Bazounga, avait intelligemment baptisé… … le Orlando’s. Mais je te reconnais, toi, je t’ai déjà vu quelque part. Je suis sûr que je te reconnais.",1.0
,25.0,Frankie ," Désolé, mais c’est moi qui te reconnais. Je t’ai vu le premier. Toi tu m’as vu en deuxième, vu ?",1.0
,25.0,Dino ," Ben je t’ai vu le deuxième alors, voilà.",1.0
,25.0,Frankie , Perdu ! C’est aussi moi qui t’ai vu le deuxième.,1.0
,25.0,Dino ," Oh dis donc, tu es super fort.",1.0
,25.0,Frankie ," Mais je suis pas super fort, je suis mieux que ça même, je suis surpuissant.",1.0
,25.0,Dino ," Bon, ben lui il va me prendre la tête.",1.0
00:25:51,25.0,Frankie ," Ça fait plusieurs fois que je te croise. Tu es toujours sur mon chemin, tu veux quoi ?",1.0
,25.0,Dino ," Mais c’est peut-être toi qui es sur mon chemin, pas moi.",1.0
,25.0,Frankie ," C’est pas mal, ça, le pin’s sur la cravate.",1.0
,25.0,Dino , C’est la classe.,1.0
00:26:03,25.0,Frankie ," Mais au fait, toi… … d’où tu viens ?",1.0
,25.0,Dino ," Moi, je suis juif.",1.0
,25.0,Frankie ," Tu es juif, toi ?",1.0
00:26:09,25.0,Dino ," Oh oui je suis juif. Et si tu veux tout savoir, je suis même juif arabe.",1.0
00:26:24,25.0,Frankie ," Juif arabe ? Je préfère les séfarades, tu sais. À mon avis, juif et arabe c’est bizarre. Moi j’aime pas les gens bizarres.",1.0
,25.0,Dino , Oh merde. Je peux pas encadrer les nazis. Mais laisse tomber.,1.0
,25.0,Frankie , Précise ta pensée ?,1.0
,25.0,Dino , Pour être tout à fait exact…,1.0
,25.0,Frankie , Oui ?,1.0
,25.0,Dino ," Je pense que tu es un ouf, toi. Un ouf malade.",1.0
,25.0,Frankie , Mmh.,1.0
,25.0,Dino ," En plus, c’est du racisme.",1.0
00:26:45,25.0,Frankie ," Ça c’est ton opinion personnelle, que je suis raciste. Si tu veux mon avis, s’il y a un raciste ici, c’est oit.",1.0
,25.0,Dino ," De toute façon, ça sert à rien de discuter avec toi, tu as toujours raison.",1.0
00:26:50,25.0,Frankie ," Si, ça sert de discuter. C’est toi qui as toujours raison.",1.0
00:27:09,25.0,Jacques ," Qu’est-ce que j’apprends, Frankie ? Espèce de malhonnête. Il paraît que tu as des propos intolérables, où il y a pas de tolérance ? Tu sais donc pas que c’est pas bien, d’être raciste ? Que c’est mal ? Qu’on ne doit pas faire de discrimination raciale, c’est mal. Juger les gens sur leur religion, c’est mal. Sur leur couleur de peau, sur leurs origines sociales ou sur leur nationalité, c’est mal.",1.0
00:27:16,25.0,Frankie ," OK, puisque je vois qu’on peut pas discuter, on va faire un duel.",1.0
00:27:31,25.0,Jacques , Enculé de ta race !,1.0
00:27:44,25.0,Frankie ," J’adore les duels inoffensifs. Et maintenant, casse-toi. La prochaine fois, je m’occuperai de toi avec de vraies balles. Et ça chauffera pour ton cul. Sale Français !",1.0
,25.0,Jacques ," Oh, je suis même pas Français. Je suis Américain.",1.0
,25.0,Frankie ," Non, tu es Français. Moi, je suis Américain !",1.0
00:27:54,26.0,Dino ," Et voilà, c’est pour ça que je l’ai appelé mon vieil ami Jacques. Je veux pas dire, mais c’est un mec qui a vraiment plein de qualités.",0.0
00:28:01,26.0,Peter ," Ouais, moi je me demande quand même s’il était pas un peu con.",1.0
,26.0,Steven , Parlez-nous du contenu de cette lettre.,1.0
,26.0,Peter , Euh oui s’il vous plaît. À moins que ça soit privé et que vous ayez des principes.,1.0
00:28:11,26.0,Dino ," Mais c’est privé, et j’ai des principes. Mais comme vous m’êtes sympathiques, je vais vous raconter ce qu’il y avait dans la lettre.",1.0
00:28:20,26.0,Steven ," Merci, c’est gentil à vous.",1.0
,26.0,Dino ," Il y a pas de mal, vous m’êtes sympathiques.",1.0
00:28:31,27.0,Dino ," (Voix off.) C’était un soir. J’avais le spleen, le blues. Mon cher Jacques, je vous écris parce que j’ai besoin de vous. C’est George qui a besoin d’aide. Il ne supporte plus la vie au Texas, pas de clim’ quand il fait chaud, pas de téléphone, pas de télé, pas de chauffage…",1.0
00:28:38,28.0,Dino ," (Voix off.) Bref, il supporte mal de ne pas avoir une vie moderne. Ça le rend irritable.",0.0
00:28:41,29.0,Dino , (Voix off.) Hier…,0.0
,29.0,L’homme du fax ," Bonsoir George, j’aimerais beaucoup vous parler.",1.0
00:28:47,29.0,George ," Si tu veux me parler, envoie-moi un… fax !",1.0
00:28:56,30.0,Dino ," Un fax, non mais des fois. Faut vraiment qu’il aille mal. Et en plus avant c’était pas comme ça. Avec George, je me souviens, on passait des après-midi entières à rester dans notre chambre à se chamailler gentiment, à se raconter des souvenirs…",1.0
00:29:04,31.0,George , Tu veux que je te raconte un souvenir ?,0.0
00:29:06,31.0,Dino , Un souvenir ? Oh oui.,1.0
00:29:09,31.0,George ," Laisse tomber, tu te fous de ma gueule ?",1.0
00:29:11,31.0,Dino ," Oh non je me fous pas de votre gueule, jamais de la vie.",1.0
00:29:13,31.0,George ," Eh bien, je vais te raconter l’histoire de ce malade qui s’est pointé un soir dans ma chambre d’hôtel. Un putain d’énergumène.",1.0
00:29:26,32.0,George , Bonsoir. Qu’est-ce que vous faites dans ma chambre ? Vous avez un truc à me demander ?,1.0
00:29:28,32.0,Putain d’énergumène ," Aime-moi tendre, aime-moi vrai.",1.0
00:29:31,32.0,George , Ça veut dire quoi ces conneries ?,1.0
00:29:33,32.0,Putain d’énergumène , Ça veut dire aime-moi tendre et aime-moi vrai.,1.0
00:29:37,32.0,George ," Moi ce que je vois, c’est que dans deux secondes je vais te botter le cul.",1.0
00:29:41,32.0,Putain d’énergumène ," Bon écoute, tu peux faire tout ce que tu veux… … mais évite de marcher sur mes chaussures en suédine bleue.",1.0
00:29:43,32.0,George , C’est quoi ça ?,1.0
00:29:47,32.0,Putain d’énergumène ," Ne sois pas cruel. Un pour l’argent, deux pour le spectacle, et trois pour le caillou.",1.0
00:29:58,33.0,George ," Et voilà, c’était mon souvenir. En tout cas s’il cherchait pour du trouble, il est venu à la bonne place.",0.0
00:30:11,34.0,Dino ," Voilà. Malheureusement aujourd’hui c’est bien fini. George n’est plus le même homme. C’est pourquoi vous devez venir, mon cher Jacques.",1.0
00:30:14,35.0,Dino ," Et voilà, je pense que maintenant vous voyez mieux le type de problème que j’avais avec George et pourquoi j’ai écrit cette lettre.",0.0
00:30:22,36.0,Un homme du futur ," Tu peux me dire ce qu’on fait dans ce flim, Bob ?",0.0
,36.0,Bob ," Oui je pourrais, mais d’abord faut sucer. Ah ça va, je plaisantais, détends-toi. On a rien à faire là, ça doit être une erreur dans l’enchaînement des flashbacks. Ça devrait pas trop durer.",1.0
,36.0,Un homme du futur , Ça m’a l’air d’un bordel…,1.0
00:30:58,36.0,Bob ," Attention, on tourne à droite. (Ils se penchent à droite.) Un, deux, trois. Restabilisation. (Ils se redressent.) Attention, on va plonger. Immersion de l’astronef.",1.0
00:31:01,37.0,Peter ," J’ai un de ces mals de bide, moi. Ça c’est le hamburger, ça. J’arrive pas à le digérer. Tu avais raison, on aurait dû prendre une ouiche lorraine.",0.0
,37.0,Steven , Moi je suis sûr qu’on dit « quiche ». Enfin bon…,1.0
,37.0,Peter ," M’emmerde pas avec tes histoires, je te dis que j’ai mal au bide, j’ai la méga chiasse, putain, la méga chiasse !",1.0
,37.0,Steven , Ben excuse-moi !,1.0
,37.0,Peter ," Excuse-moi, mal au bide, tu sais ce que c’est ? Faut que j’aille chier, bordel de… faut que j’aille chier, faut que j’aille chier rapidos !",1.0
00:31:26,37.0,Steven ," Alors une, tu poses mon bouquin d’exercices isométriques tout de suite. Merci. Et deux, on pourrait savoir ce que tu fais dans mon bureau, s’il te plaît ?",1.0
00:31:36,37.0,Dave ," Rien. À part que je viens d’avoir une information qui mérite la une. La mort de George… … n’était pas accidentelle, il s’est fait assassiner.",1.0
00:31:39,37.0,Steven , Et on peut savoir comment tu sais ça ?,1.0
00:31:41,37.0,Dave ," Ah ben c’est très simple, j’ai eu le tuyau par un dénommé Gorge Profonde.",1.0
00:31:43,37.0,Steven ," Ah ben merde alors, Gorge Profonde ? Mais c’est incroyable, ça.",1.0
00:31:48,37.0,Dave , Moi maintenant de toute façon j’ai fait avancer l’enquête.,1.0
00:31:51,37.0,Steven ," Et on peut savoir, euh, ça veut dire quoi ça ?",1.0
00:31:53,37.0,Dave , Mmh… rien. À part que toi et ton copain Peter vous êtes un peu à la rue.,1.0
00:31:57,37.0,Steven ," Eh mais t’es un minable ! Et tu te crois le meilleur journaliste du monde ? Mais c’est incroyable, ça.",1.0
00:32:02,37.0,Dave ," « Meilleur journaliste du monde, incroyable ça ! »",1.0
00:32:15,37.0,Steven ," Bon maintenant tu arrêtes ! Parce que je te ferais dire que pendant qu’on parle, Peter il a la méga chiasse. Alors un peu de dignité, s’il te plaît ! Ah, et puis je voulais te dire un truc à propos de Gorge Profonde. C’est mon indicateur ! Alors, touche à ton cul.",1.0
00:32:19,37.0,La fille des waters ," Excusez-moi, Messieurs. Euh, Peter il fait du boucan dans les waters.",1.0
00:32:21,37.0,Peter ," Wow. Steven ! Tu vas pas me croire. J’ai plus mal au bide. Je suis guéri. Par contre, on ne peut plus rentrer dans les chiottes, il y en a partout.",1.0
,37.0,Steven ," Merde, allez ! (Ils courent vers l’ascenseur.) Patron ! Patron ! On a un problème, faut qu’on vous parle.",1.0
,37.0,Le patron du journal , Du dossier George Abitbol ?,1.0
00:32:52,37.0,Steven ," Non, des chiottes. Peter les a bouchées.",1.0
00:32:56,37.0,Peter ," Ce n’est pas de ma faute, patron. J’étais malade.",1.0
,37.0,Le patron du journal , Ça doit être les burgers.,1.0
00:33:03,37.0,Steven ," Allô, Peter ? C’est Steven. Alors, écoute bien ce que je vais te dire. Tu vas aller interroger un certain José.",1.0
,37.0,Peter , Mmh. Noter… Dire… Interroger. José.,1.0
,37.0,Steven ," Par contre, il supporte pas les journalistes. C’est bon, là, tu notes, là ?",1.0
,37.0,Peter ," Ben oui, je note. Alors…",1.0
,37.0,Steven ," Donc vu que s’il sait que tu es journaliste, il te recevra pas.",1.0
,37.0,Peter , S’il sait… journaliste… pas.,1.0
,37.0,Steven ," Ce que tu vas faire, c’est que tu vas te déguiser.",1.0
,37.0,Peter , Ce que je vais faire… déguiser.,1.0
,37.0,Steven ," Eh, tu as tout compris ?",1.0
,37.0,Peter , Oui. Mais mon téléphone il marche pas.,1.0
,37.0,Steven ," Et, tu vas te déguiser comment ?",1.0
,37.0,Peter ," Ah, je sais pas encore.",1.0
,37.0,Steven ," Ben, tu as intérêt à trouver un truc bien, hein. Non, mais euh, je te fais confiance, hein.",1.0
,37.0,Peter , T’inquiète ! Je vais trouver un truc bien.,1.0
00:34:00,38.0,Peter ," Ah, un restaurant mexican food. Zeb ! C’est pas vrai. Buenas noches.",1.0
,38.0,José , Mais tu parles espagnol ?,1.0
00:34:04,38.0,Peter , Un poquito.,1.0
,38.0,José ," Et tu crois que tu m’impressionnes ? Moi je sais dire « allons à la plage, monsieur renard » : « vamos a la playa, señor zorro ». Est-ce que tu aimerais te bâfrer un chili con carne ?",1.0
00:34:15,38.0,Peter ," Non, merci, je… je suis un peu ballonné. Je suis pas… je suis pas trop bien.",1.0
,38.0,José , Mmpf.,1.0
00:34:20,38.0,Peter ," Je suis désolé, hein. Il y a pas d’offense ? Par contre, la prochaine fois, avec plaisir. Un bon chili con carne, d’habitude, je suis partant. Mais là, je… je fais un régime, à base de… à base de ouiches lorraines.",1.0
00:34:42,38.0,José ," Excuse-moi, à base ?",1.0
,38.0,Peter , À base de ouiches lorraines. C’est des petites tartes.,1.0
00:34:59,38.0,José ," Eh, non mais pour qui tu me prends, je rêve ! La fromagerie en bas de chez moi, elle vendait trois choses : du fromage, des ouicheslorraines et de la bouffe chinoise. Alors toi, mec, avec tes régimes à la con, tu me fais bien marrer. Tu as devant toi le spécialiste de la ouiche lorraine. Le spécialiste des travers de porc sel-poivre. À vingt-trois ans j’ai gagné le concours du meilleur cuisinier asiatique en leur préparant un… un méchoui.",1.0
00:35:11,38.0,Peter ," Un méchoui ? Tu pipeautes pas un peu, toi ?",1.0
00:35:14,38.0,José , Jamais je pipeaute.,1.0
,38.0,Peter ," Eh bien puisque c’est ça, parle-moi de George Abitbol.",1.0
00:35:30,38.0,José ," George Abitbol c’était loin d’être un pérave. Jamais il se serait vanté comme je viens de le faire sur la cuisine. Humainement, il avait la classe. Moi je préfèrerais avoir sa classe plutôt qu’avoir la mienne. Moi je suis un peu just.",1.0
,38.0,Peter , Vous l’aimiez bien.,1.0
00:35:34,38.0,José ," Ouais. Ah, laissez-moi.",1.0
00:35:36,38.0,Peter ," Eh, la choucroute ! Si tu veux une saucisse…",1.0
00:35:47,39.0,Peter , C’est trop bien de se déguiser.,0.0
00:35:52,39.0,Dave , Mouais.,1.0
,39.0,Peter ," Non non, je t’assure.",1.0
00:36:31,39.0,Steven ," Abitbol. George Abitbol. Classe, man ! Top of the pop. A disparu… poil au cul ! Au large du port de Valparaiso… Ah, c’est beau ! Mais tout ça nous éloigne de George. Ouah-pa-pa-doo-ah. Angoisse, fausse angoisse. J’ai plus de repères pour l’instant… Ouah-doo-da-doo-doo !",1.0
00:36:41,39.0,Dave ," Steven, arrête s’il te plaît, j’ai jamais pu encadrer Michel Legrand.",1.0
,39.0,Steven ," D’accord, d’accord, cha-boo-da-doo-dee.",1.0
00:36:50,39.0,Peter ," J’aime pas comme tu conduis, je sais pas, j’ai pas confiance.",1.0
00:36:57,39.0,Dave ," Tais-toi, tu m’empêches de me concentrer.",1.0
00:37:02,39.0,Steven ," Quand je serai célèbre, je me ferai des meufs ! Mmh je ferai des folies ! Talalalalalalalal…",1.0
00:37:12,39.0,Dave ," Steven, arrête-toi c’est insupportable.",1.0
00:37:16,39.0,Steven , Mmh mmh mmh mmh.,1.0
00:37:27,40.0,Peter ," Tu sais, à propos de Steven… … c’est encore plus balaise que moi avec mon déguisement. Il traverse tout le pays pour une interview. Mais lui, il se met vraiment dans la peau du personnage.",1.0
00:37:37,40.0,Dave , Je trouve ça vraiment courageux de traverser l’Amérique de fond en comble… à pied.,1.0
00:37:44,40.0,Peter , C’est du journalisme total.,1.0
,40.0,Dave ," Eh, il passe par l’Alaska, ce con !",1.0
,40.0,Peter ," En plus, monter à pied là-haut, putain faut être con !",1.0
00:37:54,40.0,Dave ," Tu vois, moi, par exemple, autant au début je trouvais ça con de se déguiser, autant maintenant vous m’avez donné envie. Sauf que moi on va pas me reconnaître. C’est comme ça. Un vrai petit caméléon le Dave. Tu trouves pas que je me suis musclé ces derniers temps ? Tu veux voir mon déguisement ?",1.0
00:38:12,40.0,Peter ," Tu sais, faut le voir porté. Tu as déjà entendu parler d’Artemus Gordon ? Je pense que tu peux faire beaucoup mieux qu’une simple chemise.",1.0
00:38:21,40.0,Dave ," Ça c’est à peine croyable. Je me trouve une panoplie super bien. Une chemise dont je suis hyper fier, et voilà comment on le félicite, le Dave.",1.0
00:38:33,40.0,Peter ," Excuse-moi, mais là je pense à Steven. Je me dis qu’il a beau être à pied, il doit sûrement vivre des moments extraordinaires.",1.0
00:38:54,41.0,Steven ," (Voix off.) Mon cher Peter, ça y est, j’y suis, même si mon déguisement n’est pas encore tout à fait fini ; la casquette ainsi que les bottes ne me conviennent qu’à moitié. (Voix off.) Je sens grandir en moi la flamme qui a dû animer les grands reporters de ce siècle. (Voix off.) Je pense à Albert Londres, Gunter Wallraff et autres Robert Namias.",1.0
00:39:00,42.0,Frédéric , Entrez !,0.0
00:39:06,42.0,Peter ," Bonjour Monsieur, je suis journaliste et je fais une enquête sur la mort de George Abitbol. Je sais que vous avez vécu au Texas. Je voudrais recueillir votre témoignage.",1.0
00:39:10,42.0,Frédéric ," Je vous arrête tout de suite. Il doit y avoir erreur sur la personne, je n’ai jamais mis les pieds au Texas.",1.0
00:39:16,42.0,Peter ," Laissez tomber votre cinéma avec moi, je sais que vous y étiez.",1.0
00:39:18,42.0,Frédéric ," OK, c’est bon. Mais alors, il faut que je vous dise, je ne me souviens plus de grand-chose.",1.0
00:39:38,43.0,Frédéric ," (Voix off.) À vrai dire, j’ai quelques souvenirs très confus. Des visages, comme ça, qui me reviennent de temps à autre. (Voix off.) Je me souviens surtout d’odeurs, de sensations plus que d’anecdotes précises. (Voix off.) D’autant plus que je ne suis pas resté longtemps au Texas. (Voix off.) En fait, je ne vois pas ce que je pourrais vous raconter, si ce n’est deux ou trois vagues choses qui n’ont guère d’intérêt pour un journaliste.",1.0
00:39:42,44.0,Frédéric ," Alors une, je ne m’en souviens pas, deux je ne suis pas resté longtemps, et enfin cinq… il y a pas de cinq.",0.0
00:39:49,44.0,Peter ," Très bien. Puisque vous ne voulez pas m’aider, allez vous faire enculer.",1.0
00:39:59,45.0,Steven ," (Voix off.) Mon cher Peter, me voici en Alaska, malgré le froid, malgré une mule impotente, malgré ma fausse barbe qui me gratte, je continue à croire en mon aventure. (Voix off.) J’ai quand même deux ou trois doutes.",1.0
00:40:09,46.0,Peter ," Ben tu vois Dave, il commence à ressembler à quelque chose ton déguisement. Seulement avec ta tête de Français, là vraiment je suis pas sûr. Il y a beaucoup de boulot avant de faire comme Steven. Lui, c’est le meilleur.",1.0
00:40:21,46.0,Dave ," Je vais la métamorphoser ma tête de Français, tu vas voir. Tu vas pas en croire tes yeux. D’ailleurs moi aussi je vais au Texas, récolter deux ou trois témoignages. Sauf que moi je suis pas comme Steven, je prends l’avion.",1.0
00:40:27,47.0,Steven ," (Voix off.) Mon cher Peter, j’ai perdu beaucoup de temps avec le blizzard. (Voix off.) Je crois bien que j’ai pris froid.",1.0
00:40:56,48.0,Dave ," Alors les bouseux, qui va me parler de George ? Qui c’est qui va tout dire à Dave ? Bon, toi tu dis rien, c’est normal tu es une croix en bois, tu as qu’à te taire. Ah, voilà enfin quelqu’un qui va peut-être me dire quelque chose ! OK, tu veux pas me parler, mmh ? Tu veux que je fasse parler la poudre ?",1.0
00:41:21,50.0,Dave ," À mon avis, tu me prends pour un con. Tu m’as l’air bien jeune pour avoir connu cette époque. Une vachette comme toi, ça sent le pipeau ton histoire. Le pipeau !",0.0
00:41:39,51.0,Steven ," (Voix off.) Mon cher Peter, me voilà dans le désert. J’ai un nouvel ami, il me suit partout, mais il est un peu con. (Voix off.) Tu me diras, il a cinq ans. (Voix off.) Je me sens seul…",1.0
00:41:41,52.0,Peter ," Écoutez, on me l’a dit, que vous étiez fiancée à George.",0.0
00:41:44,52.0,Jacqueline ," Ça, c’est ce qu’il voulait faire croire. Et… il y est arrivé.",1.0
00:41:49,52.0,Peter , Vous êtes en train de me dire qu’il a menti ? Vous le traitez de menteur ?,1.0
00:42:04,52.0,Jacqueline ," Oh oui ! Un menteur hors pair, et avec bien d’autres défauts que celui-là. Vous savez, il était amoureux de moi. Mais vous ne pouvez pas savoir ce qu’il était lourd, et collant. Bien sûr aujourd’hui, j’ai des regrets. Avec le recul je me dis que j’aurais peut-être dû agir autrement, mais c’était impossible. Parce qu’il y avait aucune femme qui aurait voulu de lui à cette époque-là. Il était trop balourd, trop pataud, il voulait pas me lâcher la touffe.",1.0
00:42:21,53.0,George ," Bonjour Madame. Madame. Je voulais vous dire, je vous aime.",1.0
,53.0,Jacqueline ," Ben ça on va le savoir, vous arrêtez pas de me le répéter. Vous savez bien que je ne vous aime pas, George.",1.0
,53.0,George ," Oui, je sais bien.",1.0
,53.0,Jacqueline ," Mais alors, qu’est-ce que vous voulez ?",1.0
,53.0,George , J’aime vos seins. Vos loches.,1.0
,53.0,Jacqueline , Les bras m’en tombent.,1.0
,53.0,George , Vous me trouvez pas désirable ?,1.0
,53.0,Jacqueline ," C’est pas ça, George. C’est pas que vous êtes pas désirable. Mais avec les femmes, vous manquez de tact. En gros.",1.0
00:42:56,53.0,George ," Dites donc, vos verres, ils sont crado.",1.0
,53.0,Jacqueline ," Et alors, je suis pas votre bonne !",1.0
00:42:59,53.0,George ," Ben, n’empêche qu’une fois que les choses réblblbl…",1.0
00:43:04,53.0,Jacqueline ," George ! Je vous ai déjà dit de ne pas parler en buvant, c’est mauvais pour l’estomac.",1.0
00:43:16,53.0,George , Burp ! Excusez-moi Madame.,1.0
00:43:25,54.0,Jacqueline ," Moi je pense qu’il avait pas plus de classe que de beurre au cul. J’ai jamais compris comment il a eu le titre. Pourtant, j’aimerais pas que l’homme qui l’a tué vous échappe.",0.0
00:43:34,54.0,Peter ," Eh, oh, ça va, hein. Il y a pas le feu, on n’est pas aux pièces.",1.0
00:43:49,55.0,Steven ," (Voix off.) Mon cher Peter, je touche enfin au but. (Voix off.) Que d’émotion devant cette simple bicoque tant désirée. Que d’émotion, mais que de fierté aussi. (Voix off.) Hervé Claude, Jean-Claude Narcy, faites place, ténors du journalisme ! (Voix off.) J’arrive.",1.0
00:44:03,55.0,Le témoin professionnel ," Rentre, fouille-merde. Je vais t’en filer, moi, du biscuit sur George pour ta feuille de chou. Ça va fuser, les potins, les ragots. C’est ma profession, moi, de témoigner. Mes témoignages c’est pas de la daube.",1.0
00:44:12,55.0,Steven ," Mais je suis un peu surpris. Quand vous m’avez appelé, vous m’avez dit que vous aviez bien connu George… … et que vous aviez de vraies informations.",1.0
00:44:16,55.0,Le témoin professionnel ," Mais faut pas de vraies informations pour vendre un journal. La vérité, ça n’a jamais intéressé personne. Tiens, regarde George, par exemple.",1.0
00:44:40,56.0,Le témoin professionnel ," (Voix off.) La vérité, c’est que pendant qu’il était peinard, à faire du cheval… (Voix off.) … moi j’étais super loin sur mon bateau. À la pêche. (Voix off.) Mais faut savoir la rendre excitante, la vérité. (Voix off.) Moi à la pêche… (Voix off.) … lui sur son cheval. (Voix off.) Moi à la pêche… (Voix off.) … lui le cheval. (Voix off.) Ah ouais, c’est bon comme ça.",1.0
00:44:58,58.0,Peter ," Bon, on arrête les déguisements, hein. C’est que des emmerdes. Le journalisme total, c’est totalement con.",1.0
,58.0,Steven ," Allez ! (Ils courent vers l’ascenseur.) Patron, patron ! Il faut qu’on vous parle, vite !",1.0
,58.0,Le patron du journal ," Vous voulez me parler des chiottes, peut-être ?",1.0
00:45:17,58.0,Steven ," Nan, on veut vous parler de l’affaire Abitbol.",1.0
00:45:21,58.0,Peter , On veut laisser tomber nos déguisements. On en a marre.,1.0
,58.0,Le patron du journal , Comme vous le sentez.,1.0
00:45:36,59.0,La fille en bikini , Ah ah ah ah… Mais c’est le sympathique Dave que voilà. Il a remis son ancienne chemise ?,1.0
00:45:40,59.0,Dave ," Est-ce que vous voulez être ma femme, et après on boira un café ?",1.0
00:45:45,59.0,La fille en bikini ," Ça peut marcher. En y réfléchissant bien, je pense que notre histoire n’a pas une chance sur cent de marcher. On divorce ?",1.0
,59.0,Dave ," Mmh, mmh, mmh, mmh.",1.0
,59.0,La fille en bikini ," J’imagine que j’aurai pas de pension, radin !",1.0
00:45:58,59.0,Ernest ," Monsieur, vous savez parler avec l’accent canadien ?",1.0
00:46:04,59.0,Dave ," Ben évidemment. Il y a qu’à demander. Mais dites-moi, George Abitbol, vous pouvez m’en parler ?",1.0
00:46:07,59.0,Ernest , Monsieur Dave…,1.0
00:46:10,59.0,Dave , Comment vous connaissez mon nom ?,1.0
00:46:19,59.0,Ernest ," J’ai vu le début du flim. Vous savez parler comme ça en plissant le visage ? Ça a l’air facile, hein ? En fait, c’est pas évident.",1.0
00:46:23,59.0,Dave , Parlez-moi de George Abitbol au lieu de jouer.,1.0
00:46:25,59.0,Ernest , Mais vous pensez qu’à travailler ! Je parie que vous êtes même pas capable de parler comme ça.,1.0
00:46:32,59.0,Dave ," Mouais, ça c’est vrai.",1.0
,59.0,Ernest ," Ben faut apprendre, faut pas rester comme ça !",1.0
,59.0,Dave , On vit très bien sans savoir.,1.0
00:46:50,59.0,Le fan d’hélicoptère ," Salut, ça va ?",1.0
00:46:56,59.0,Ernest ," Écoute, j’ai un truc à te proposer, vachement bien, super balaise. On serait tous les deux complètement irresponsables, payés par la CIA avec un hélicoptère.",1.0
,59.0,Le fan d’hélicoptère , Un hélicoptère ?,1.0
00:47:03,59.0,Ernest , Un super hélicoptère qu’on a intelligemment appelé Supercopter.,1.0
00:47:16,59.0,Le fan d’hélicoptère , Ouais. Vendu.,1.0
00:47:24,59.0,La femme de l’hélicoptère , Aaah !,1.0
00:47:25,59.0,L’homme de l’hélicoptère , Oh les cons !,1.0
00:47:28,60.0,Peter ," Regarde, c’est lui, là.",0.0
,60.0,Steven ," Qui, le jus de tomate ?",1.0
,60.0,Peter ," Non, l’acteur !",1.0
00:47:47,60.0,Steven ," Dites-moi, vous pourriez nous parler de George Abitbol ? Essayez de trouver un moyen de raconter votre histoire, même sans ouvrir la bouche.",1.0
,60.0,Peter ," Ou, ou, ou, ou, vous pouvez la mimer.",1.0
,60.0,Steven ," Vous êtes un grand acteur, vous devriez pouvoir le faire, n’est-ce pas ?",1.0
00:48:00,60.0,L’acteur ," OK, je vais vous la mimer.",1.0
,61.0,L’acteur ," (Voix off.) J’étais à la cueillette aux champignons… Mais bordel, ça doit pas être la saison, c’est pas possible.",1.0
,61.0,Julien Lepers ," Hep, Monsieur !",1.0
,61.0,L’acteur ," Oui, quoi ? Vas-y, parle, qu’est-ce que tu veux ?",1.0
00:48:14,61.0,Julien Lepers ," Je vais vous poser une question, si vous répondez bien je vous laisse le passage.",1.0
